-- Merging decision tree log ---
application
INJECTED from C:\Users\ADMIN\Desktop\devs\redcolllar\android\app\src\main\AndroidManifest.xml:5:5-45:19
INJECTED from C:\Users\ADMIN\Desktop\devs\redcolllar\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ADMIN\.gradle\caches\transforms-3\27c3bd02dde9e2cba1a7349262019827\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ADMIN\.gradle\caches\transforms-3\27c3bd02dde9e2cba1a7349262019827\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a00e84e2eb9a97986919fab87a426aa8\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a00e84e2eb9a97986919fab87a426aa8\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\ce17f52c63151df4a53a71d9a5f08150\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\ce17f52c63151df4a53a71d9a5f08150\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\92fe2fe67d9c4bce1104054fd211f1cc\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\92fe2fe67d9c4bce1104054fd211f1cc\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\bcb1c5297c77a23c988c6d91086f7d55\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\bcb1c5297c77a23c988c6d91086f7d55\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ADMIN\.gradle\caches\transforms-3\e6ae605a3dabbd16a72093422991d67e\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ADMIN\.gradle\caches\transforms-3\e6ae605a3dabbd16a72093422991d67e\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\ADMIN\.gradle\caches\transforms-3\3db8702cb2a4ce51db716c9e61d3cc40\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\ADMIN\.gradle\caches\transforms-3\3db8702cb2a4ce51db716c9e61d3cc40\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9958b1d4d6b460b13b1922d185022bf3\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9958b1d4d6b460b13b1922d185022bf3\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f69b30a70bfe7de4df0f390c9387c7cd\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f69b30a70bfe7de4df0f390c9387c7cd\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\26f0ff34fad0d495830b2c132b2950b8\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\26f0ff34fad0d495830b2c132b2950b8\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:13:5-15:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\ADMIN\.gradle\caches\transforms-3\7193bfa7ebd0eb4fea0d25fd3a192f69\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\ADMIN\.gradle\caches\transforms-3\7193bfa7ebd0eb4fea0d25fd3a192f69\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\50f5caa9ade251036acb627b0ff6bbf2\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\50f5caa9ade251036acb627b0ff6bbf2\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\7182ad9c5ba28521133964453cfc1130\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\7182ad9c5ba28521133964453cfc1130\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\ADMIN\.gradle\caches\transforms-3\ed538a1f45b012f9d0bece03ed42aa33\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\ADMIN\.gradle\caches\transforms-3\ed538a1f45b012f9d0bece03ed42aa33\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-3\e7aac822ad74fa58b70f981f77903101\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-3\e7aac822ad74fa58b70f981f77903101\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ADMIN\.gradle\caches\transforms-3\99841ace4161a2e6e4cd123c4d62c697\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ADMIN\.gradle\caches\transforms-3\99841ace4161a2e6e4cd123c4d62c697\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\8a924e01347bd55281bed4e383e431b6\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\8a924e01347bd55281bed4e383e431b6\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\e99c3639324335bea2028edb0eb52787\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\e99c3639324335bea2028edb0eb52787\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9e73ffa5500021ddaf09c33f7fbfda2f\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9e73ffa5500021ddaf09c33f7fbfda2f\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\5cff3410fc6ad2a4dee246845eccbc9c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\5cff3410fc6ad2a4dee246845eccbc9c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f4d90ac8918691b030c6248e39acf03e\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f4d90ac8918691b030c6248e39acf03e\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ADMIN\.gradle\caches\transforms-3\2d05547eecd353b67e4d57b9496ce15d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ADMIN\.gradle\caches\transforms-3\2d05547eecd353b67e4d57b9496ce15d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\31ea127bd944da08f6059459b17d69f5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\31ea127bd944da08f6059459b17d69f5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\ba9f8e29fa3de5ed972db389d1003e09\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\ba9f8e29fa3de5ed972db389d1003e09\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f5b6149eca8a83718336b9f1046b3de3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f5b6149eca8a83718336b9f1046b3de3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\ae2d7a3457706f001913dade5056e9ae\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\ae2d7a3457706f001913dade5056e9ae\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9bca545844c42ce0b7753c3ffae097d4\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9bca545844c42ce0b7753c3ffae097d4\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\e25e907617e073723bd0aeda8201693c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\e25e907617e073723bd0aeda8201693c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f15af6542a02a2f5a1deba82e361c017\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f15af6542a02a2f5a1deba82e361c017\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\7ae22c50c6c6164e45413aac1649892c\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\7ae22c50c6c6164e45413aac1649892c\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\ADMIN\.gradle\caches\transforms-3\cdf7d9ad4b29da3696716dbe5c9c9245\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\ADMIN\.gradle\caches\transforms-3\cdf7d9ad4b29da3696716dbe5c9c9245\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\ADMIN\.gradle\caches\transforms-3\477906b33b809b65afaa1870912fb1cb\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\ADMIN\.gradle\caches\transforms-3\477906b33b809b65afaa1870912fb1cb\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\dd280d2f95394e2f427015c120a87970\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\dd280d2f95394e2f427015c120a87970\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\86df02f13380701dc2cf4c39be5bc058\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\86df02f13380701dc2cf4c39be5bc058\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\b476cdc5b9ba55fed7d464a1324fe839\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\b476cdc5b9ba55fed7d464a1324fe839\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\d60a4fbadf5fc07b1dcd0a98efdbfc67\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\d60a4fbadf5fc07b1dcd0a98efdbfc67\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\7271b33867e2919ad543629a2b990645\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\7271b33867e2919ad543629a2b990645\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\69ad819b5f202e394124f46e192ffae7\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\69ad819b5f202e394124f46e192ffae7\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6eafc76ea8999dd4906efa5da4665233\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6eafc76ea8999dd4906efa5da4665233\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f532d443fc5421ca43a3a147e49d8729\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f532d443fc5421ca43a3a147e49d8729\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ADMIN\.gradle\caches\transforms-3\aa9759c2b443144f6daa5ff26c22ac97\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ADMIN\.gradle\caches\transforms-3\aa9759c2b443144f6daa5ff26c22ac97\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ADMIN\.gradle\caches\transforms-3\105a1609617d54e212cfb1dc86fc8c74\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ADMIN\.gradle\caches\transforms-3\105a1609617d54e212cfb1dc86fc8c74\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\4b918ef1b4171669242dd165c2c3378c\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\4b918ef1b4171669242dd165c2c3378c\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\28388461041340cb5cc08d28a0a07276\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\28388461041340cb5cc08d28a0a07276\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\4a4256c733d763afd66864229505b974\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\4a4256c733d763afd66864229505b974\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\49e8ac79eb995e26594d4f537aa937d1\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\49e8ac79eb995e26594d4f537aa937d1\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\31a4e0baefdefb386b4b40bf44330a67\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\31a4e0baefdefb386b4b40bf44330a67\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\58a63a8a6713b1eda75c3a610ba50750\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\58a63a8a6713b1eda75c3a610ba50750\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\9bc07c8a76cda2320ce59b0bc0d6003e\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\9bc07c8a76cda2320ce59b0bc0d6003e\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\51aed109c899af47fecaf48bbc4e7ba6\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\51aed109c899af47fecaf48bbc4e7ba6\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\e20e6cc8b38ec231f6fe0ea7501ba330\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\e20e6cc8b38ec231f6fe0ea7501ba330\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\321f5fc2299ccfda6ba66b202d63c615\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\321f5fc2299ccfda6ba66b202d63c615\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\0003f431ee3e10ede2b2bf779da25ef8\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\0003f431ee3e10ede2b2bf779da25ef8\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\ADMIN\.gradle\caches\transforms-3\d612d6248ee3f2f6ca4a4584e9c4a462\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\ADMIN\.gradle\caches\transforms-3\d612d6248ee3f2f6ca4a4584e9c4a462\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\ADMIN\.gradle\caches\transforms-3\7195c1ef07c2e3e27c392596558d9577\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\ADMIN\.gradle\caches\transforms-3\7195c1ef07c2e3e27c392596558d9577\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\983397d79b261c41d17322d7ce4279b2\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\983397d79b261c41d17322d7ce4279b2\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\10edeaceab2e4b2fe087d492a4681580\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\10edeaceab2e4b2fe087d492a4681580\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\4ef6279ca186063a2e1946a160ba2c50\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\4ef6279ca186063a2e1946a160ba2c50\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\336b86349042d4878c83992a8741fac5\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\336b86349042d4878c83992a8741fac5\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\5f982d10c54b74177e242a80f31f835a\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\5f982d10c54b74177e242a80f31f835a\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ADMIN\.gradle\caches\transforms-3\f4f2efdeef881966da05a166f7686084\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
